symbol,name,ipo_year,sector,industry,summary_quote
MMM,3M Company,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/mmm
ABB,ABB Ltd,n/a,Consumer Durables,Electrical Products,https://www.nasdaq.com/symbol/abb
ABT,Abbott Laboratories,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/abt
ABBV,AbbVie Inc.,2012,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/abbv
ACN,Accenture plc,2001,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/acn
AAP,Advance Auto Parts Inc,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/aap
AFL,Aflac Incorporated,n/a,Finance,Accident &Health Insurance,https://www.nasdaq.com/symbol/afl
A,"Agilent Technologies, Inc.",1999,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/a
AEM,Agnico Eagle Mines Limited,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aem
APD,"Air Products and Chemicals, Inc.",n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/apd
ALC,Alcon Inc.,2019,Health Care,Ophthalmic Goods,https://www.nasdaq.com/symbol/alc
ARE,"Alexandria Real Estate Equities, Inc.",n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/are
BABA,Alibaba Group Holding Limited,2014,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/baba
Y,Alleghany Corporation,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/y
AGN,Allergan plc.,2013,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/agn
ALL,Allstate Corporation (The),n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/all
ALLY,Ally Financial Inc.,2014,Finance,Major Banks,https://www.nasdaq.com/symbol/ally
ATUS,"Altice USA, Inc.",2017,Consumer Services,Television Services,https://www.nasdaq.com/symbol/atus
MO,Altria Group,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/mo
ABEV,Ambev S.A.,2013,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/abev
AMCR,Amcor plc,2019,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/amcr
AEE,Ameren Corporation,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/aee
AMOV,"America Movil, S.A.B. de C.V.",n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/amov
AMX,"America Movil, S.A.B. de C.V.",n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/amx
AEP,"American Electric Power Company, Inc.",n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/aep
AXP,American Express Company,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/axp
AIG,"American International Group, Inc.",n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/aig
AMT,American Tower Corporation (REIT),n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/amt
AWK,American Water Works,2008,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/awk
AMP,"AMERIPRISE FINANCIAL SERVICES, INC.",n/a,Finance,Investment Managers,https://www.nasdaq.com/symbol/amp
ABC,AmerisourceBergen Corporation (Holding Co),n/a,Health Care,Other Pharmaceuticals,https://www.nasdaq.com/symbol/abc
APH,Amphenol Corporation,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/aph
AME,"AMTEK, Inc.",n/a,Consumer Durables,Metal Fabrications,https://www.nasdaq.com/symbol/ame
BUD,Anheuser-Busch Inbev SA,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/bud
NLY,Annaly Capital Management Inc,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nly
ANTM,"Anthem, Inc.",n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/antm
AON,Aon plc,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/aon
APO,"Apollo Global Management, Inc",2011,Finance,Investment Managers,https://www.nasdaq.com/symbol/apo
APTV,Aptiv PLC,2011,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/aptv
ARMK,Aramark,2013,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/armk
MT,ArcelorMittal,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/mt
ADM,Archer-Daniels-Midland Company,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/adm
ARNC,Arconic Inc.,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/arnc
ANET,"Arista Networks, Inc.",2014,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/anet
AJG,Arthur J. Gallagher & Co.,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/ajg
AZN,Astrazeneca PLC,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/azn
T,AT&T Inc.,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/t
ATO,Atmos Energy Corporation,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/ato
ATHM,Autohome Inc.,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/athm
AZO,"AutoZone, Inc.",n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/azo
AVB,"AvalonBay Communities, Inc.",n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/avb
AGR,"Avangrid, Inc.",2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/agr
EQH,"AXA Equitable Holdings, Inc.",2018,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/eqh
BHGE,"Baker Hughes, a GE company",2017,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/bhge
BLL,Ball Corporation,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/bll
BBVA,Banco Bilbao Viscaya Argentaria S.A.,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/bbva
BBD,Banco Bradesco Sa,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bbd
BBDO,Banco Bradesco Sa,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bbdo
BCH,Banco De Chile,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/bch
BSBR,Banco Santander Brasil SA,2009,Finance,Commercial Banks,https://www.nasdaq.com/symbol/bsbr
BSAC,Banco Santander Chile,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/bsac
SAN,"Banco Santander, S.A.",n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/san
CIB,BanColombia S.A.,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/cib
BAC,Bank of America Corporation,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bac
BMO,Bank Of Montreal,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/bmo
BK,Bank Of New York Mellon Corporation (The),n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bk
BNS,Bank of Nova Scotia (The),n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bns
BCS,Barclays PLC,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/bcs
GOLD,Barrick Gold Corporation,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gold
BAX,Baxter International Inc.,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/bax
BBT,BB&T Corporation,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bbt
BCE,"BCE, Inc.",n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/bce
BDX,"Becton, Dickinson and Company",n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/bdx
BBY,"Best Buy Co., Inc.",n/a,Consumer Services,Consumer Electronics/Video Chains,https://www.nasdaq.com/symbol/bby
BHP,BHP Group Limited,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/bhp
BBL,BHP Group Plc,n/a,Energy,Coal Mining,https://www.nasdaq.com/symbol/bbl
BIO,"Bio-Rad Laboratories, Inc.",n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/bio
BLK,"BlackRock, Inc.",1999,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/blk
BA,Boeing Company (The),n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/ba
BAH,Booz Allen Hamilton Holding Corporation,2010,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/bah
BXP,"Boston Properties, Inc.",1997,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/bxp
BSX,Boston Scientific Corporation,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/bsx
BP,BP p.l.c.,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/bp
BMY,Bristol-Myers Squibb Company,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/bmy
BTI,British American Tobacco p.l.c.,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/bti
BR,"Broadridge Financial Solutions, Inc.",n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/br
BAM,Brookfield Asset Management Inc,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/bam
BIP,Brookfield Infrastructure Partners LP,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/bip
BRO,"Brown & Brown, Inc.",n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/bro
BT,BT Group plc,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/bt
BURL,"Burlington Stores, Inc.",2013,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/burl
CJ,"C&J Energy Services, Inc",2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/cj
CPT,Camden Property Trust,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cpt
CPB,Campbell Soup Company,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/cpb
CM,Canadian Imperial Bank of Commerce,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/cm
CNI,Canadian National Railway Company,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/cni
CNQ,Canadian Natural Resources Limited,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cnq
CP,Canadian Pacific Railway Limited,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/cp
CAJ,"Canon, Inc.",n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/caj
COF,Capital One Financial Corporation,1994,Finance,Major Banks,https://www.nasdaq.com/symbol/cof
CAH,"Cardinal Health, Inc.",n/a,Health Care,Other Pharmaceuticals,https://www.nasdaq.com/symbol/cah
KMX,CarMax Inc,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/kmx
CCL,Carnival Corporation,1987,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/ccl
CUK,Carnival Corporation,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/cuk
CVNA,Carvana Co.,2017,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/cvna
CAT,"Caterpillar, Inc.",n/a,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/cat
CBRE,"CBRE Group, Inc.",n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/cbre
CBS,CBS Corporation,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/cbs
CE,Celanese Corporation,2005,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/ce
CVE,Cenovus Energy Inc,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cve
CNC,Centene Corporation,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/cnc
CNP,"CenterPoint Energy, Inc.",n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cnp
EBR,Centrais Electricas Brasileiras S.A.- Eletrobras,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ebr
CTL,"CenturyLink, Inc.",n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctl
CF,"CF Industries Holdings, Inc.",2005,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/cf
GIB,CGI Inc.,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/gib
CVX,Chevron Corporation,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cvx
CHWY,"Chewy, Inc.",2019,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/chwy
LFC,China Life Insurance Company Limited,2003,Finance,Life Insurance,https://www.nasdaq.com/symbol/lfc
CHL,China Mobile (Hong Kong) Ltd.,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/chl
SNP,China Petroleum & Chemical Corporation,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/snp
CHA,China Telecom Corp Ltd,2002,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cha
CHU,China Unicom (Hong Kong) Ltd,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/chu
CMG,"Chipotle Mexican Grill, Inc.",2006,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/cmg
CB,Chubb Limited,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/cb
CHT,"Chunghwa Telecom Co., Ltd.",n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cht
CHD,"Church & Dwight Company, Inc.",n/a,Basic Industries,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/chd
CI,Cigna Corporation,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/ci
C,Citigroup Inc.,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/c
CFG,"Citizens Financial Group, Inc.",2014,Finance,Major Banks,https://www.nasdaq.com/symbol/cfg
CLX,Clorox Company (The),n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/clx
CMS,CMS Energy Corporation,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cms
CNA,CNA Financial Corporation,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/cna
CNHI,CNH Industrial N.V.,2013,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/cnhi
KOF,Coca Cola Femsa S.A.B. de C.V.,1993,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/kof
KO,Coca-Cola Company (The),n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/ko
CCEP,Coca-Cola European Partners plc,2016,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/ccep
CL,Colgate-Palmolive Company,n/a,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/cl
CAG,"ConAgra Brands, Inc.",n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/cag
CXO,Concho Resources Inc.,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cxo
COP,ConocoPhillips,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cop
ED,Consolidated Edison Inc,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ed
STZ,Constellation Brands Inc,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/stz
CLR,"Continental Resources, Inc.",2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/clr
GLW,Corning Incorporated,n/a,Basic Industries,Telecommunications Equipment,https://www.nasdaq.com/symbol/glw
CTVA,"Corteva, Inc.",2019,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/ctva
BAP,Credicorp Ltd.,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/bap
CS,Credit Suisse Group,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/cs
CRH,CRH PLC,n/a,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/crh
CCI,Crown Castle International Corporation,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cci
CMI,Cummins Inc.,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cmi
CVS,CVS Health Corporation,n/a,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/cvs
DHI,"D.R. Horton, Inc.",n/a,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/dhi
DHR,Danaher Corporation,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/dhr
DRI,"Darden Restaurants, Inc.",n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/dri
DE,Deere & Company,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/de
DELL,Dell Technologies Inc.,2018,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/dell
DAL,"Delta Air Lines, Inc.",n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/dal
DB,Deutsche Bank AG,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/db
DEO,Diageo plc,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/deo
DLR,"Digital Realty Trust, Inc.",2004,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/dlr
DFS,Discover Financial Services,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/dfs
DG,Dollar General Corporation,2009,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/dg
D,"Dominion Energy, Inc.",n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/d
DOV,Dover Corporation,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/dov
DOW,Dow Inc.,2019,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/dow
DTE,DTE Energy Company,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/dte
DUK,Duke Energy Corporation,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/duk
DRE,Duke Realty Corporation,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/dre
DD,"DuPont de Nemours, Inc.",2017,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/dd
