symbol,name,ipo_year,sector,industry,summary_quote
ETN,"Eaton Corporation, PLC",n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/etn
ECL,Ecolab Inc.,n/a,Basic Industries,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/ecl
EC,Ecopetrol S.A.,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ec
EIX,Edison International,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/eix
EW,Edwards Lifesciences Corporation,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/ew
ELAN,Elanco Animal Health Incorporated,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/elan
LLY,Eli Lilly and Company,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/lly
EMR,Emerson Electric Company,n/a,Energy,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/emr
ENB,Enbridge Inc,n/a,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/enb
ENIA,Enel Americas S.A.,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/enia
ET,Energy Transfer L.P.,1996,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/et
E,ENI S.p.A.,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/e
ETR,Entergy Corporation,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/etr
EPD,Enterprise Products Partners L.P.,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/epd
EOG,"EOG Resources, Inc.",n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/eog
EPAM,"EPAM Systems, Inc.",2012,Technology,EDP Services,https://www.nasdaq.com/symbol/epam
EFX,"Equifax, Inc.",n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/efx
EQNR,Equinor ASA,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/eqnr
ELS,"Equity Lifestyle Properties, Inc.",n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/els
EQR,Equity Residential,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/eqr
ESS,"Essex Property Trust, Inc.",1994,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ess
EL,"Estee Lauder Companies, Inc. (The)",1995,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/el
RE,"Everest Re Group, Ltd.",n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/re
EVRG,"Evergy, Inc.",2018,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/evrg
ES,Eversource Energy,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/es
EXC,Exelon Corporation,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/exc
EXR,Extra Space Storage Inc,2004,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/exr
XOM,Exxon Mobil Corporation,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/xom
FDS,FactSet Research Systems Inc.,1996,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/fds
FICO,Fair Isaac Corporation,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/fico
FRT,Federal Realty Investment Trust,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/frt
FDX,FedEx Corporation,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/fdx
RACE,Ferrari N.V.,2015,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/race
FCAU,Fiat Chrysler Automobiles N.V.,2014,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/fcau
FNF,"Fidelity National Financial, Inc.",2014,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/fnf
FIS,"Fidelity National Information Services, Inc.",n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/fis
FE,FirstEnergy Corp.,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/fe
FLT,"FleetCor Technologies, Inc.",2010,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/flt
FMC,FMC Corporation,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/fmc
FMX,Fomento Economico Mexicano S.A.B. de C.V.,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/fmx
F,Ford Motor Company,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/f
FTS,Fortis Inc.,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/fts
FTV,Fortive Corporation,2016,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/ftv
FNV,Franco-Nevada Corporation,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/fnv
BEN,"Franklin Resources, Inc.",n/a,Finance,Investment Managers,https://www.nasdaq.com/symbol/ben
FCX,"Freeport-McMoran, Inc.",n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/fcx
FMS,Fresenius Medical Care Corporation,n/a,Health Care,Misc Health and Biotechnology Services,https://www.nasdaq.com/symbol/fms
IT,"Gartner, Inc.",1993,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/it
GD,General Dynamics Corporation,n/a,Capital Goods,Marine Transportation,https://www.nasdaq.com/symbol/gd
GE,General Electric Company,n/a,Energy,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/ge
GIS,"General Mills, Inc.",n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/gis
GM,General Motors Company,2010,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/gm
GPC,Genuine Parts Company,n/a,Capital Goods,Automotive Aftermarket,https://www.nasdaq.com/symbol/gpc
GSK,GlaxoSmithKline PLC,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/gsk
GPN,Global Payments Inc.,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/gpn
GL,Globe Life Inc.,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/gl
GDDY,GoDaddy Inc.,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/gddy
GS,"Goldman Sachs Group, Inc. (The)",1999,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/gs
HAL,Halliburton Company,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/hal
HIG,"Hartford Financial Services Group, Inc. (The)",n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/hig
HCA,"HCA Healthcare, Inc.",2011,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/hca
HCP,"HCP, Inc.",n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/hcp
HDB,HDFC Bank Limited,2001,Finance,Commercial Banks,https://www.nasdaq.com/symbol/hdb
HEI,Heico Corporation,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/hei
HSY,Hershey Company (The),n/a,Consumer Non-Durables,Specialty Foods,https://www.nasdaq.com/symbol/hsy
HES,Hess Corporation,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/hes
HPE,Hewlett Packard Enterprise Company,2015,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hpe
HLT,Hilton Worldwide Holdings Inc.,2016,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/hlt
HD,"Home Depot, Inc. (The)",n/a,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/hd
HMC,"Honda Motor Company, Ltd.",n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/hmc
HON,Honeywell International Inc.,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/hon
HRL,Hormel Foods Corporation,n/a,Consumer Non-Durables,Meat/Poultry/Fish,https://www.nasdaq.com/symbol/hrl
HST,"Host Hotels & Resorts, Inc.",n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/hst
HPQ,HP Inc.,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hpq
HSBC,HSBC Holdings plc,n/a,Finance,Savings Institutions,https://www.nasdaq.com/symbol/hsbc
HUM,Humana Inc.,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/hum
IBN,ICICI Bank Limited,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/ibn
IEX,IDEX Corporation,1989,Capital Goods,Fluid Controls,https://www.nasdaq.com/symbol/iex
INFO,IHS Markit Ltd.,1996,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/info
ITW,Illinois Tool Works Inc.,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/itw
INFY,Infosys Limited,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/infy
ING,"ING Group, N.V.",1997,Finance,Commercial Banks,https://www.nasdaq.com/symbol/ing
IR,Ingersoll-Rand plc (Ireland),n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/ir
ICE,Intercontinental Exchange Inc.,2005,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ice
IHG,Intercontinental Hotels Group,n/a,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/ihg
IBM,International Business Machines Corporation,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/ibm
IFF,"International Flavors & Fragrances, Inc.",n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/iff
IP,International Paper Company,n/a,Basic Industries,Paper,https://www.nasdaq.com/symbol/ip
INVH,Invitation Homes Inc.,2017,Finance,Real Estate,https://www.nasdaq.com/symbol/invh
IQV,"IQVIA Holdings, Inc.",2013,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/iqv
ITUB,Itau Unibanco Banco Holding SA,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/itub
JPM,J P Morgan Chase & Co,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/jpm
SJM,J.M. Smucker Company (The),n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/sjm
JEC,Jacobs Engineering Group Inc.,n/a,Basic Industries,Military/Government/Technical,https://www.nasdaq.com/symbol/jec
JNJ,Johnson & Johnson,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/jnj
JCI,Johnson Controls International plc,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/jci
KSU,Kansas City Southern,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/ksu
KB,KB Financial Group Inc,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/kb
K,Kellogg Company,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/k
KDP,Keurig Dr Pepper Inc.,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/kdp
KEY,KeyCorp,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/key
KEYS,Keysight Technologies Inc.,2014,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/keys
KMB,Kimberly-Clark Corporation,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/kmb
KMI,"Kinder Morgan, Inc.",2011,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/kmi
KKR,KKR & Co. Inc.,n/a,Finance,Investment Managers,https://www.nasdaq.com/symbol/kkr
PHG,Koninklijke Philips N.V.,n/a,Energy,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/phg
KEP,Korea Electric Power Corporation,1994,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/kep
KR,Kroger Company (The),n/a,Consumer Services,Food Chains,https://www.nasdaq.com/symbol/kr
LHX,"L3Harris Technologies, Inc.",n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lhx
LH,Laboratory Corporation of America Holdings,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/lh
LW,"Lamb Weston Holdings, Inc.",2016,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/lw
LVS,Las Vegas Sands Corp.,2004,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/lvs
LDOS,"Leidos Holdings, Inc.",n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ldos
LEN,Lennar Corporation,n/a,Basic Industries,Homebuilding,https://www.nasdaq.com/symbol/len
LNC,Lincoln National Corporation,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/lnc
LIN,Linde plc,2018,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/lin
LYV,"Live Nation Entertainment, Inc.",n/a,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/lyv
LYG,Lloyds Banking Group Plc,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/lyg
LMT,Lockheed Martin Corporation,n/a,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/lmt
L,Loews Corporation,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/l
LOW,"Lowe&#39;s Companies, Inc.",n/a,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/low
LYB,LyondellBasell Industries NV,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/lyb
MTB,M&T Bank Corporation,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/mtb
MMP,Magellan Midstream Partners L.P.,n/a,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/mmp
MGA,"Magna International, Inc.",n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/mga
MFC,Manulife Financial Corp,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/mfc
MRO,Marathon Oil Corporation,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mro
MPC,Marathon Petroleum Corporation,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/mpc
MKL,Markel Corporation,1986,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/mkl
MMC,"Marsh & McLennan Companies, Inc.",n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/mmc
MLM,"Martin Marietta Materials, Inc.",1994,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/mlm
MAS,Masco Corporation,n/a,Basic Industries,Forest Products,https://www.nasdaq.com/symbol/mas
MA,Mastercard Incorporated,2006,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ma
MKC,"McCormick & Company, Incorporated",n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/mkc
MCD,McDonald&#39;s Corporation,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/mcd
MCK,McKesson Corporation,n/a,Health Care,Other Pharmaceuticals,https://www.nasdaq.com/symbol/mck
MDT,Medtronic plc,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/mdt
MRK,"Merck & Company, Inc.",n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrk
MET,"MetLife, Inc.",2000,Finance,Life Insurance,https://www.nasdaq.com/symbol/met
MTD,"Mettler-Toledo International, Inc.",1997,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/mtd
MGM,MGM Resorts International,n/a,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mgm
MAA,"Mid-America Apartment Communities, Inc.",1994,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/maa
MUFG,Mitsubishi UFJ Financial Group Inc,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/mufg
MFG,"Mizuho Financial Group, Inc.",n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/mfg
TAP,Molson Coors Brewing  Company,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/tap
MCO,Moody&#39;s Corporation,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mco
MS,Morgan Stanley,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ms
MSI,"Motorola Solutions, Inc.",n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/msi
MPLX,MPLX LP,2012,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/mplx
MSCI,MSCI Inc,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/msci
NGG,"National Grid Transco, PLC",n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/ngg
EDU,"New Oriental Education & Technology Group, Inc.",2006,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/edu
NEM,Newmont Goldcorp Corporation,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nem
NEE,"NextEra Energy, Inc.",n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nee
NKE,"Nike, Inc.",n/a,Consumer Non-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/nke
NI,"NiSource, Inc",n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ni
NBL,Noble Energy Inc.,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nbl
NOK,Nokia Corporation,1994,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/nok
NMR,Nomura Holdings Inc ADR,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/nmr
NSC,Norfolk Southern Corporation,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/nsc
NOC,Northrop Grumman Corporation,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/noc
NCLH,Norwegian Cruise Line Holdings Ltd.,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/nclh
NVS,Novartis AG,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nvs
NVO,Novo Nordisk A/S,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nvo
NUE,Nucor Corporation,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/nue
NTR,Nutrien Ltd.,2018,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/ntr
NVR,"NVR, Inc.",n/a,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/nvr
OXY,Occidental Petroleum Corporation,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/oxy
OMC,Omnicom Group Inc.,n/a,Technology,Advertising,https://www.nasdaq.com/symbol/omc
